Acadorgs,Morrison Hall,Physical Sciences Building,Rockefeller Hall,Olin Hall,Baker Laboratory,White Hall,Weill Hall,Riley-Robb Hall,Plant Science Building,Warren Hall,Statler Hall Auditorium,Thurston Hall,Stocking Hall West,Ives Hall,Willard Straight Hall,Martha Van Rensselaer Hall,Morrill Hall,Frank H T Rhodes Hall,Stocking Hall,Clark Hall,McGraw Hall,Uris Hall,Biological Sciences,Upson Hall,Emerson Hall,Savage Hall,Mann Library,Snee Hall,Malott Hall,Hollister Hall,Balch Hall,Bill and Melinda Gates Hall,Martha Van Rensselaer Hall Wst,Goldwin Smith Hall,King-Shaw Hall,Mann Library Addition,Kennedy Hall,Milstein Hall,Phillips Hall,Biotechnology,Klarman Hall,Uris Library,Anabel Taylor Hall,Sibley Hall,Schwartz Ctr Performing Arts,Bailey Hall
ILR,0.60039176,0.19116326399999997,0.131025557,0.213575588,0.211481079,0.31049088399999997,0.17983664800000002,0.50947105,0.217869392,0.24239711600000002,0.130300411,0.266627391,0.500178239,0.0,0.238418358,0.22646651,0.239877318,0.263627842,0.500178239,0.179907645,0.271265596,0.061246330999999994,0.137977582,0.234202685,0.278074317,0.178915405,0.264176053,0.31019831,0.080319785,0.28443209,0.406620265,0.152510271,0.22646651,0.18316953,0.050404198,0.264176053,0.10678626699999999,0.30684576399999997,0.19360100600000002,0.143775702,0.16640356,0.228371205,0.28360281600000004,0.300876567,0.41566295700000006,0.145761625
MSE,0.7684370009999999,0.429926345,0.37019373200000005,0.10574077,0.44998893799999995,0.448401182,0.391308224,0.666405138,0.46932632,0.508340303,0.147146005,0.015312351,0.692036652,0.27485421600000004,0.20382678899999998,0.501189325,0.331788925,0.137140115,0.692036652,0.434100569,0.38707321299999997,0.246047976,0.37408995700000003,0.076873678,0.52157505,0.44783893700000005,0.518958495,0.043112712000000004,0.35507074899999996,0.026441376000000003,0.666586159,0.18018241399999999,0.501189325,0.360574674,0.287542255,0.518958495,0.376745709,0.505334555,0.110195455,0.334061397,0.363273786,0.279056445,0.10702038800000001,0.48419868899999996,0.142018783,0.41714280200000003
AEM,0.445775939,0.24471001399999998,0.240272682,0.455960016,0.249644996,0.430381671,0.160389594,0.382075337,0.062459525,0.0,0.361410945,0.497855046,0.331378218,0.24239711600000002,0.469620376,0.09864061699999999,0.42055775700000003,0.457279776,0.331378218,0.208322439,0.42383196100000003,0.29476905600000003,0.14498858,0.453127248,0.086394234,0.156967475,0.049320645,0.546964708,0.172674217,0.5215476960000001,0.294431679,0.34648773899999996,0.09864061699999999,0.326710069,0.220798219,0.049320645,0.135632284,0.35942261299999995,0.410154452,0.204718924,0.30119777,0.434538424,0.525990713,0.376107026,0.650348799,0.153110897
CHEM,0.692657608,0.020750241000000003,0.083000881,0.357540736,5.91e-05,0.183860158,0.316642384,0.6207287029999999,0.278001006,0.249644996,0.325447156,0.446414551,0.579425587,0.211481079,0.31562031399999996,0.158815948,0.21013241,0.470781182,0.579425587,0.045185925999999994,0.19188288899999997,0.208504038,0.26859530800000003,0.43032353799999995,0.33056326199999997,0.093400447,0.296935164,0.4749464,0.160638528,0.450435326,0.22134530100000002,0.363273666,0.158815948,0.11539707199999999,0.244186638,0.296935164,0.193333557,0.11499211,0.39438629,0.314952148,0.097670966,0.247617952,0.41473012,0.12697588699999998,0.578668024,0.110958561
ORIE,0.649347479,0.45005138100000003,0.38787509600000003,0.206356615,0.470781182,0.519087526,0.313415518,0.546440165,0.406571909,0.457279776,0.14958123199999998,0.122383491,0.583195541,0.263627842,0.308129547,0.476851087,0.41107843299999997,5.91e-05,0.583195541,0.442936084,0.46250267,0.265988881,0.31273237600000003,0.069818437,0.448661875,0.440777176,0.455260392,0.174777483,0.33760570700000003,0.163580396,0.669651669,0.114826985,0.476851087,0.408563921,0.251014373,0.455260392,0.34230062899999997,0.551066485,0.082016299,0.257882395,0.4026229,0.36647220700000005,0.23815935300000002,0.536746951,0.239877827,0.406620917
NTRES,0.329738853,0.35734113700000003,0.34445952399999996,0.51803516,0.363907155,0.541857575,0.160525754,0.26825724,0.097217914,0.116107982,0.409728593,0.538095067,0.215660605,0.31235446699999997,0.550174764,0.214488266,0.520766638,0.472226126,0.215660605,0.321168145,0.530214135,0.371754714,0.180174382,0.485048156,0.03572632,0.27056383100000003,0.067204188,0.592274472,0.260659602,0.5681552879999999,0.39540675399999997,0.374085985,0.214488266,0.43143895299999996,0.275475602,0.067204188,0.21536049399999999,0.475077607,0.44361095799999994,0.217954377,0.406091579,0.5273255579999999,0.588051926,0.490799655,0.6899899290000001,0.26111678
AEP,0.6490819170000001,0.036388911,0.065864792,0.34783350700000004,0.045185925999999994,0.22216425899999998,0.27201707199999997,0.5760652470000001,0.233560945,0.208322439,0.301767203,0.42912131600000003,0.536320904,0.179907645,0.318963633,0.12326604099999999,0.229863701,0.442936084,0.536320904,0.0,0.22119466399999999,0.18839469399999997,0.224327086,0.40748476200000006,0.287306749,0.051503045,0.25455428399999996,0.46225486,0.11982174,0.43709435799999996,0.232582192,0.33235640000000005,0.12326604099999999,0.131710245,0.20697672600000003,0.25455428399999996,0.14921683800000002,0.160175025,0.369453904,0.272569226,0.10838530099999999,0.259421209,0.409410166,0.170970415,0.567449369,0.06578018299999999
BIOAP,5.91e-05,0.684844668,0.664749616,0.7732093590000001,0.692657608,0.86703425,0.420573055,0.102957294,0.41663270799999996,0.445775939,0.655646735,0.753493722,0.11523501,0.60039176,0.832197808,0.543746347,0.831965695,0.649347479,0.11523501,0.6490819170000001,0.849227596,0.661338906,0.464528602,0.692258761,0.36215483,0.5992802079999999,0.396914792,0.8113082540000001,0.571631811,0.791954776,0.704618787,0.5938057870000001,0.543746347,0.750172605,0.552782153,0.396914792,0.525351695,0.804689008,0.660056978,0.46450902299999997,0.725548502,0.828247286,0.837566886,0.8196293929999999,0.889184289,0.586574111
CLASS,0.750172605,0.102905593,0.08703831699999999,0.260009079,0.11539707199999999,0.12764099,0.341951121,0.667979883,0.33632605200000004,0.326710069,0.259052081,0.359815296,0.6413734179999999,0.18316953,0.203441265,0.25276159800000003,0.098161048,0.408563921,0.6413734179999999,0.131710245,0.09916545800000001,0.147217252,0.293148192,0.356426979,0.395958796,0.17841877,0.368053023,0.379351636,0.17955948600000002,0.356426979,0.33223078,0.31529557199999997,0.25276159800000003,0.0,0.230797544,0.368053023,0.22524029399999998,0.145341165,0.327251213,0.320358486,0.025518544,0.132244592,0.30964477,0.128211831,0.479337765,0.173663622
STSCI,0.571631811,0.143158578,0.098641713,0.288893183,0.160638528,0.30254079100000003,0.164544722,0.488423923,0.163467166,0.172674217,0.210428692,0.346944104,0.46452207799999995,0.080319785,0.296996439,0.146155192,0.261758115,0.33760570700000003,0.46452207799999995,0.11982174,0.278070279,0.12330335099999999,0.115233709,0.313325144,0.224991561,0.10387655400000001,0.20332671,0.38987345,5.91e-05,0.36408658,0.332982729,0.223444132,0.146155192,0.17955948600000002,0.090062365,0.20332671,0.046451944,0.270495555,0.271909837,0.154727359,0.155874677,0.266835512,0.35785575399999997,0.272936695,0.495557945,0.06935543200000001
BEE,0.102957294,0.610824027,0.584532697,0.674294508,0.6207287029999999,0.7887484370000001,0.33042639,0.0,0.34282845,0.382075337,0.556721294,0.651400677,0.096834343,0.50947105,0.737047545,0.48053775600000004,0.74524851,0.546440165,0.096834343,0.5760652470000001,0.766325877,0.5697205120000001,0.37693759600000004,0.590042005,0.2957387,0.528299281,0.332883441,0.7091862040000001,0.488423923,0.69016081,0.660456521,0.493099123,0.48053775600000004,0.667979883,0.46057741,0.332883441,0.44296659899999996,0.734863171,0.5585204220000001,0.369820264,0.644055799,0.7378366829999999,0.737609002,0.746931757,0.786295968,0.511507293
COMS,0.5938057870000001,0.34274167,0.281337906,0.185816082,0.363273666,0.43532273299999996,0.213634312,0.493099123,0.299524844,0.34648773899999996,0.07482416900000001,0.166427921,0.513064052,0.152510271,0.268826768,0.36206476600000004,0.3387521,0.114826985,0.513064052,0.33235640000000005,0.38437121399999996,0.16811022,0.20393491600000002,0.110964171,0.347028857,0.327044063,0.349046309,0.223087383,0.223444132,0.201118892,0.5561798729999999,0.0,0.36206476600000004,0.31529557199999997,0.13618802800000002,0.349046309,0.22767677100000003,0.452022175,0.07033803599999999,0.15614755,0.30500684,0.304350898,0.245091671,0.441477777,0.316390155,0.292691756
PAM,0.543746347,0.15836382400000001,0.172672359,0.431120934,0.158815948,0.34257150700000005,0.222994268,0.48053775600000004,0.146129862,0.09864061699999999,0.356358206,0.49309372,0.42898577600000004,0.22646651,0.423463441,0.0,0.350485948,0.476851087,0.42898577600000004,0.12326604099999999,0.344454108,0.26347038100000003,0.187864508,0.458087539,0.18480666399999998,0.07440305900000001,0.14796125,0.5355491720000001,0.146155192,0.509763993,0.213686084,0.36206476600000004,0.0,0.25276159800000003,0.226010966,0.14796125,0.13493861699999998,0.26348989,0.41603801799999995,0.249472936,0.22811585,0.37427866200000004,0.49845291700000005,0.28253718899999997,0.641385684,0.09037216
BMEP,0.420573055,0.302027522,0.26317705399999997,0.367136975,0.316642384,0.466767029,0.0,0.33042639,0.10014050599999999,0.160389594,0.253966824,0.37841345200000004,0.322212771,0.17983664800000002,0.41393601799999996,0.222994268,0.41509974299999997,0.313415518,0.322212771,0.27201707199999997,0.438714114,0.240777772,0.049321705,0.32459454600000004,0.135249583,0.23476868,0.144988748,0.43337635,0.164544722,0.40973604799999996,0.436605355,0.213634312,0.222994268,0.341951121,0.132700982,0.144988748,0.12381062400000001,0.43056076200000004,0.283388618,0.057498451,0.319300105,0.40798108200000005,0.435951385,0.435902535,0.52980942,0.20716406699999998
CEE,0.791954776,0.430726922,0.372281682,0.096968794,0.450435326,0.438169013,0.40973604799999996,0.69016081,0.48475894799999997,0.5215476960000001,0.160530099,0.041414683,0.714003185,0.28443209,0.188395545,0.509763993,0.320779329,0.163580396,0.714003185,0.43709435799999996,0.37631800299999996,0.250540048,0.39017681600000004,0.102082425,0.538325935,0.453727363,0.5342161120000001,0.025788448999999998,0.36408658,5.91e-05,0.668976635,0.201118892,0.509763993,0.356426979,0.30111285,0.5342161120000001,0.38840871299999996,0.500119206,0.132206034,0.35283498399999996,0.36096596799999997,0.266819998,0.08382958900000001,0.47769149899999996,0.13173345,0.42402290200000003
EN,0.7675396390000001,0.37341608200000004,0.3152723,0.042737458,0.393076973,0.385319315,0.371535635,0.667117229,0.44005498299999996,0.47321930799999995,0.11761274199999999,0.067278818,0.683964923,0.232878027,0.143549649,0.456247442,0.26876542800000003,0.172631488,0.683964923,0.380311191,0.32401126,0.194876209,0.347249242,0.10291155699999999,0.495792574,0.398316303,0.48900136299999997,0.082016256,0.311423308,0.057413507999999995,0.611908467,0.174088102,0.456247442,0.29955797100000003,0.254733021,0.48900136299999997,0.338593022,0.443729284,0.114190642,0.31604109,0.303660485,0.21635244,0.071790699,0.421952004,0.18731182300000002,0.369337281
ECE,0.660056978,0.37364341,0.311420632,0.137406933,0.39438629,0.437093799,0.283388618,0.5585204220000001,0.36634402,0.410154452,0.069355482,0.09618356300000001,0.5820046329999999,0.19360100600000002,0.234221669,0.41603801799999995,0.329832648,0.082016299,0.5820046329999999,0.369453904,0.38076274,0.187030748,0.27050075100000004,0.042980582,0.415815857,0.37251403200000005,0.41604624100000004,0.153253319,0.271909837,0.132206034,0.599527115,0.07033803599999999,0.41603801799999995,0.327251213,0.192252067,0.41604624100000004,0.284592444,0.470561425,0.0,0.225903943,0.322237716,0.286728544,0.185817537,0.455461874,0.246422119,0.3392423
BIOMG,0.46450902299999997,0.29785526,0.249906624,0.313951902,0.314952148,0.447664935,0.057498451,0.369820264,0.149587306,0.204718924,0.198842087,0.321058112,0.371622888,0.143775702,0.367742284,0.249472936,0.383634084,0.257882395,0.371622888,0.272569226,0.413154068,0.20168697100000002,0.062459553,0.26711119899999997,0.191691893,0.24418688100000002,0.19759608899999997,0.376273701,0.154727359,0.35283498399999996,0.461301047,0.15614755,0.249472936,0.320358486,0.093404684,0.19759608899999997,0.126238391,0.42504148,0.225903943,5.91e-05,0.299993052,0.370161151,0.381852029,0.42603889100000003,0.472320808,0.21221616399999998
PSYCH,0.661338906,0.187864508,0.126164004,0.167656921,0.208504038,0.269534278,0.240777772,0.5697205120000001,0.276088921,0.29476905600000003,0.117695319,0.240750049,0.5614245520000001,0.061246330999999994,0.178425523,0.26347038100000003,0.185498763,0.265988881,0.5614245520000001,0.18839469399999997,0.223223699,0.0,0.199170504,0.221864693,0.33702429700000003,0.20344071600000002,0.320816078,0.276072361,0.12330335099999999,0.250540048,0.42097204,0.16811022,0.26347038100000003,0.147217252,0.109171461,0.320816078,0.160568871,0.28574712,0.187030748,0.20168697100000002,0.137614746,0.168512909,0.23541927399999998,0.273674995,0.38195637299999996,0.174996935
NUTRSCI,0.609094398,0.094179649,0.123808314,0.400820374,0.09186509400000001,0.275681787,0.261494422,0.5425329489999999,0.20177615399999999,0.16337048699999998,0.342299508,0.474914577,0.494746321,0.21368663899999998,0.379064704,0.067773949,0.292258364,0.47573508600000003,0.494746321,0.062587196,0.281097029,0.235933173,0.218546162,0.44741796799999994,0.247888303,0.034958258,0.21221658300000001,0.512003621,0.138710889,0.486469,0.194272978,0.36198064700000004,0.067773949,0.194156633,0.22830947399999998,0.21221658300000001,0.149580603,0.19631698,0.40725428799999996,0.275229417,0.170971955,0.32173315199999997,0.46483990299999994,0.214775584,0.617856713,0.06935543200000001
EAS,0.8113082540000001,0.455353336,0.39727983200000005,0.119343874,0.4749464,0.45753081,0.43337635,0.7091862040000001,0.509629951,0.546964708,0.185720634,0.057824552,0.735147523,0.31019831,0.204699291,0.5355491720000001,0.33987967700000005,0.174777483,0.735147523,0.46225486,0.395441713,0.276072361,0.414809506,0.11921481,0.562751414,0.47934605799999996,0.559149079,0.0,0.38987345,0.025788448999999998,0.693924543,0.223087383,0.5355491720000001,0.379351636,0.32639862,0.559149079,0.414033085,0.5223584379999999,0.153253319,0.376273701,0.38463674,0.28523504,0.092501149,0.499285152,0.10600742099999999,0.44973811
MAE,0.692258761,0.409648579,0.34767754700000003,0.1370455,0.43032353799999995,0.46020609100000004,0.32459454600000004,0.590042005,0.408975026,0.453127248,0.10574080300000001,0.061638806,0.617762933,0.234202685,0.239532233,0.458087539,0.34879144700000003,0.069818437,0.617762933,0.40748476200000006,0.40176247200000004,0.221864693,0.31313343899999996,5.91e-05,0.45777740200000006,0.412844965,0.458653154,0.11921481,0.313325144,0.102082425,0.6386989270000001,0.110964171,0.458087539,0.356426979,0.235031503,0.458653154,0.327256413,0.5011598389999999,0.042980582,0.26711119899999997,0.353675623,0.30164758399999997,0.170031767,0.48419104700000004,0.205825902,0.37995734200000003
BTRY,0.846478051,0.27784384,0.33987951299999997,0.59761208,0.25718837699999997,0.295011608,0.5426176970000001,0.7967521479999999,0.472434003,0.419653613,0.581095803,0.6953548009999999,0.731901402,0.4681468,0.532269905,0.326376289,0.397275215,0.7277088190000001,0.731901402,0.290123697,0.34915399399999997,0.46344967299999995,0.500071143,0.68483332,0.504742172,0.311445154,0.467119412,0.7169524490000001,0.408561761,0.69390178,0.146564026,0.620331803,0.326376289,0.337604695,0.497020055,0.467119412,0.429394575,0.198186506,0.650353799,0.555629944,0.333920017,0.450608455,0.64488777,0.226926772,0.816370035,0.343929583
HA,0.65931762,0.284320215,0.222275208,0.11564602800000001,0.305020519,0.35150028299999997,0.25166136699999997,0.561437096,0.316762803,0.35079670399999996,0.021368647999999997,0.152092922,0.5697205120000001,0.114577864,0.182142498,0.341030522,0.250082039,0.170949935,0.5697205120000001,0.282308298,0.297786063,0.096834343,0.224468755,0.125439388,0.372879766,0.290265691,0.365697645,0.19674544100000002,0.194875359,0.171119004,0.5140904279999999,0.09037594199999999,0.341030522,0.23770038899999998,0.13144156,0.365697645,0.21729185399999998,0.380277088,0.09049521099999999,0.198340402,0.231875645,0.214036035,0.18436380300000002,0.36583969,0.301611778,0.25844186199999997
BIOEE,0.464528602,0.2534754,0.21385897899999998,0.33793947399999996,0.26859530800000003,0.41757082,0.049321705,0.37693759600000004,0.095845674,0.14498858,0.23047092800000002,0.36230982799999994,0.362439749,0.137977582,0.375715976,0.187864508,0.368407515,0.31273237600000003,0.362439749,0.224327086,0.390394835,0.199170504,0.0,0.31313343899999996,0.148557475,0.189726725,0.14554642,0.414809506,0.115233709,0.39017681600000004,0.40067636100000004,0.20393491600000002,0.187864508,0.293148192,0.09594524300000001,0.14554642,0.075277743,0.38201377799999997,0.27050075100000004,0.062459553,0.270262518,0.36401854899999997,0.407895348,0.386816649,0.515111117,0.1603447
PHYS,0.6490819170000001,0.036388911,0.065864792,0.34783350700000004,0.045185925999999994,0.22216425899999998,0.27201707199999997,0.5760652470000001,0.233560945,0.208322439,0.301767203,0.42912131600000003,0.536320904,0.179907645,0.318963633,0.12326604099999999,0.229863701,0.442936084,0.536320904,0.0,0.22119466399999999,0.18839469399999997,0.224327086,0.40748476200000006,0.287306749,0.051503045,0.25455428399999996,0.46225486,0.11982174,0.43709435799999996,0.232582192,0.33235640000000005,0.12326604099999999,0.131710245,0.20697672600000003,0.25455428399999996,0.14921683800000002,0.160175025,0.369453904,0.272569226,0.10838530099999999,0.259421209,0.409410166,0.170970415,0.567449369,0.06578018299999999
MATH,0.571631811,0.143158578,0.098641713,0.288893183,0.160638528,0.30254079100000003,0.164544722,0.488423923,0.163467166,0.172674217,0.210428692,0.346944104,0.46452207799999995,0.080319785,0.296996439,0.146155192,0.261758115,0.33760570700000003,0.46452207799999995,0.11982174,0.278070279,0.12330335099999999,0.115233709,0.313325144,0.224991561,0.10387655400000001,0.20332671,0.38987345,5.91e-05,0.36408658,0.332982729,0.223444132,0.146155192,0.17955948600000002,0.090062365,0.20332671,0.046451944,0.270495555,0.271909837,0.154727359,0.155874677,0.266835512,0.35785575399999997,0.272936695,0.495557945,0.06935543200000001
CHEME,0.7732093590000001,0.338360372,0.28215544,0.0,0.357540736,0.34274162,0.367136975,0.674294508,0.427647679,0.455960016,0.11759566199999999,0.10973063300000001,0.68512631,0.213575588,0.10315234300000001,0.431120934,0.226051974,0.206356615,0.68512631,0.34783350700000004,0.281337851,0.167656921,0.33793947399999996,0.1370455,0.485510283,0.36962591,0.475620726,0.119343874,0.288893183,0.096968794,0.577815457,0.185816082,0.431120934,0.260009079,0.242757515,0.475620726,0.32036186,0.40324335200000005,0.137406933,0.313951902,0.26570735100000004,0.173670871,0.07033766400000001,0.38072869600000003,0.22117615399999999,0.34241491700000004
ANSC,5.91e-05,0.684844668,0.664749616,0.7732093590000001,0.692657608,0.86703425,0.420573055,0.102957294,0.41663270799999996,0.445775939,0.655646735,0.753493722,0.11523501,0.60039176,0.832197808,0.543746347,0.831965695,0.649347479,0.11523501,0.6490819170000001,0.849227596,0.661338906,0.464528602,0.692258761,0.36215483,0.5992802079999999,0.396914792,0.8113082540000001,0.571631811,0.791954776,0.704618787,0.5938057870000001,0.543746347,0.750172605,0.552782153,0.396914792,0.525351695,0.804689008,0.660056978,0.46450902299999997,0.725548502,0.828247286,0.837566886,0.8196293929999999,0.889184289,0.586574111
BIOG,0.722035065,0.164191385,0.112916028,0.17523874,0.182804167,0.20344017600000003,0.302497684,0.632874707,0.32339329699999997,0.330917758,0.170467643,0.270524323,0.618956898,0.12450814199999999,0.143768123,0.279772557,0.11610885300000001,0.31941359399999997,0.618956898,0.17816782399999997,0.154060501,0.069815715,0.257524293,0.265988822,0.38502708,0.20962812600000003,0.36389781200000004,0.293738983,0.160618424,0.269877918,0.40388043,0.231924233,0.279772557,0.090495134,0.174784396,0.36389781200000004,0.205203766,0.23566704100000002,0.237700771,0.268182142,0.09121191099999999,0.107180018,0.23241132,0.218271684,0.39637830799999996,0.189869305
PHIL,0.750172605,0.102905593,0.08703831699999999,0.260009079,0.11539707199999999,0.12764099,0.341951121,0.667979883,0.33632605200000004,0.326710069,0.259052081,0.359815296,0.6413734179999999,0.18316953,0.203441265,0.25276159800000003,0.098161048,0.408563921,0.6413734179999999,0.131710245,0.09916545800000001,0.147217252,0.293148192,0.356426979,0.395958796,0.17841877,0.368053023,0.379351636,0.17955948600000002,0.356426979,0.33223078,0.31529557199999997,0.25276159800000003,0.0,0.230797544,0.368053023,0.22524029399999998,0.145341165,0.327251213,0.320358486,0.025518544,0.132244592,0.30964477,0.128211831,0.479337765,0.173663622
ECON,0.661338906,0.187864508,0.126164004,0.167656921,0.208504038,0.269534278,0.240777772,0.5697205120000001,0.276088921,0.29476905600000003,0.117695319,0.240750049,0.5614245520000001,0.061246330999999994,0.178425523,0.26347038100000003,0.185498763,0.265988881,0.5614245520000001,0.18839469399999997,0.223223699,0.0,0.199170504,0.221864693,0.33702429700000003,0.20344071600000002,0.320816078,0.276072361,0.12330335099999999,0.250540048,0.42097204,0.16811022,0.26347038100000003,0.147217252,0.109171461,0.320816078,0.160568871,0.28574712,0.187030748,0.20168697100000002,0.137614746,0.168512909,0.23541927399999998,0.273674995,0.38195637299999996,0.174996935
