,AEM 2210,AEM 2225,AEM 2240,AEM 2241,AEM 2300,AEM 2770,AEM 3100,AEM 3230,AEM 3370,AEM 4280,AEM 5241,AEP 2550,AEP 3200,AEP 3620,AEP 4200,AEP 4340,AEP 4400,ANSC 2210,ANSC 3400,ASTRO 1102,BEE 2220,BEE 4530,BIOAP 3160,BIOAP 4140,BIOEE 1610,BIOEE 1780,BIOMG 2801,BIOMG 3300,BIOMG 3350,BIOMG 4320,BIOMG 6320,BIOMS 4040,BIONB 2220,BME 2110,BME 3020,BTRY 3020,BTRY 4090,CEE 3230,CHEM 1570,CHEM 2080,CHEM 2090,CHEM 2880,CHEM 3580,CHEM 3590,CHEM 3900,CHEM 4100,CHEME 3230,CHEME 3320,CHEME 3720,CHEME 3900,CHEME 7130,CS 1110,CS 1112,CS 2110,CS 2800,CS 3110,CS 3410,CS 4120,CS 4410,CS 4670,CS 4700,CS 4780,CS 4787,CS 4820,EAS 1700,EAS 3420,EAS 4550,ECE 1210,ECE 2200,ECE 4840,ECE 5745,ECON 1110,ECON 1120,ECON 3810,ENGRD 2020,ENGRD 2100,ENGRD 2700,ENGRD 3200,HADM 1350,HADM 1410,HADM 4300,HADM 4375,ILRST 2110,ILRST 3110,LATIN 1202,LATIN 2203,MAE 2030,MAE 3240,MAE 3260,MAE 4230,MAE 4510,MAE 6510,MATH 1110,MATH 1120,MATH 1340,MATH 1910,MATH 1920,MATH 2130,MATH 2210,MATH 2220,MATH 2930,MATH 2940,MATH 3110,MATH 3340,MATH 3360,MATH 4310,MATH 4740,MSE 2060,MSE 2620,MSE 3050,MSE 4610,MSE 5120,NS 2600,NS 3150,NS 3410,NTRES 1201,ORIE 3120,ORIE 3310,ORIE 3510,ORIE 4600,PAM 2030,PAM 5280,PHIL 3310,PHIL 4300,PHYS 1112,PHYS 1116,PHYS 2208,PHYS 2213,PHYS 2214,PHYS 2217,PHYS 2218,PHYS 3318,PHYS 4443,PSYCH 3420,STSCI 1380,STSCI 2150,BIOMI 2900
MAE 4230,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,15,13,22,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
MAE 4510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,6,0,0,0,3,1,0,0,0,0,2,32,29,7,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
MAE 6510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATH 1110,1,0,3,0,5,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,0,0,0,13,9,1,2,0,0,0,0,2,0,0,0,0,0,2,35,0,0,11,0,0,0,0,0,0,0,0,22,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,33,50,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6
MATH 1120,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,9,1,0,0,0,0,0,0,0,0,2,0,0,1,22,1,0,6,3,0,0,0,0,0,0,0,17,1,30,13,4,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,20,25,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,157,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,1
MATH 1340,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATH 1910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,12,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0
MATH 1920,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,12,1,0,0,0,0,0,0,0,0,0,6,1,0,8,38,42,0,1,1,0,0,0,0,0,0,0,88,80,65,44,12,3,0,0,2,1,0,0,0,2,0,0,5,1,0,0,27,17,0,10,0,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,469,0,2,0,4,4,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,277,19,2,7,0,1,0,0,0,0,0,2,2
MATH 2130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,8,4,1,4,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1
MATH 2210,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,4,0,2,0,0,0,0,0,16,2,31,21,16,5,0,1,2,2,0,0,1,5,0,0,0,0,0,0,13,10,0,0,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,139,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,4,1,0,1,0,1,1,0,0,0,1,0
MATH 2220,3,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,3,0,2,0,0,0,0,0,13,1,20,16,12,6,0,0,1,0,0,0,0,6,0,0,0,0,0,0,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,4,0,4,0,0,0,0,1,0,0
MATH 2930,6,0,0,0,0,2,0,0,0,0,1,4,2,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,0,5,13,36,1,1,2,1,1,1,0,0,0,0,38,44,29,23,29,16,1,3,8,6,4,2,8,0,1,0,5,2,0,0,18,13,0,28,6,18,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,1,332,25,1,2,1,0,1,2,1,0,1,0,1,0,0,0,5,2,2,1,0,0,0,0,46,6,4,80,16,28,0,1,0,0,0,0,1
MATH 2940,7,1,0,1,0,0,0,1,0,0,0,2,11,0,0,0,0,0,0,4,13,0,1,2,3,1,2,4,3,0,0,0,3,5,9,5,0,1,22,14,25,0,2,16,23,1,22,0,0,0,0,28,10,77,75,44,10,0,0,1,3,2,0,1,6,0,0,3,32,0,0,28,10,0,37,2,34,19,0,0,0,0,0,0,0,0,47,1,0,1,0,0,0,0,0,0,4,0,1,0,25,472,0,0,0,1,0,2,2,0,0,0,2,0,1,0,7,0,0,0,0,0,0,0,25,1,1,72,59,19,5,0,0,0,0,2,2
MATH 3110,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,3,5,6,1,10,4,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,85,1,9,3,2,0,0,0,0,0,0,0,1,0,4,4,4,1,0,0,0,0,0,0,1,0,2,0,0,4,0,1,0,1,0
MATH 3340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,5,4,4,2,0,2,0,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,38,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0
MATH 3360,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,6,8,4,7,8,1,1,7,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,86,8,1,0,0,0,0,0,0,0,0,0,5,2,1,2,0,0,0,0,0,0,0,1,0,0,0,4,4,0,0,0,0
MATH 4310,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,6,8,3,7,5,0,5,3,4,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,4,8,60,4,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
MATH 4740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,4,43,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MSE 2060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,23,13,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
MSE 2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,13,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
MSE 3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MSE 4610,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,10,55,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
MSE 5120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
NS 2600,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,1,1,1,0,0,3,2,0,3,0,0,6,35,0,0,21,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,124,3,7,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,19,7
NS 3150,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,1,0,0,0,2,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,77,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,2,9
NS 3410,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,1,3,7,4,3,1,0,0,6,0,1,0,0,0,12,8,0,1,39,1,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,7,2,228,0,0,0,0,0,1,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,18
NTRES 1201,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORIE 3120,8,0,0,5,1,2,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,2,0,8,0,0,0,1,0,0,0,0,0,0,0,2,0,11,21,42,20,0,14,21,22,19,1,18,3,0,0,0,1,0,0,10,9,0,0,0,27,1,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,7,4,0,5,2,1,0,0,0,0,0,0,0,0,0,248,45,31,7,0,0,0,0,1,0,2,3,4,0,0,0,0,1,0,1,0
ORIE 3310,1,0,0,7,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,10,2,0,6,7,2,7,1,4,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,45,115,71,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORIE 3510,0,0,0,8,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,6,0,5,3,1,11,2,5,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,1,2,0,0,0,0,0,0,0,0,0,0,31,71,97,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORIE 4600,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,2,0,3,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,7,24,24,58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PAM 2030,3,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,94,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
PAM 5280,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHIL 3310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHIL 4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
PHYS 1112,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2,0,1,0,0,0,0,1,1,1,0,1,0,7,35,11,0,2,3,0,2,0,0,0,0,0,82,88,31,22,8,3,0,0,0,0,0,0,0,1,0,0,5,0,0,0,16,10,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,277,0,3,1,46,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,0,1
PHYS 1116,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,4,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0
PHYS 2208,4,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,2,4,2,0,0,5,3,3,13,24,18,9,3,1,0,10,0,0,5,0,0,5,11,1,1,51,3,2,13,0,0,0,0,0,5,0,9,0,0,2,0,1,2,0,0,0,0,0,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,8,1,2,4,1,1,2,0,0,0,0,0,0,1,0,4,12,42,0,2,0,0,0,2,0,0,0,0,0,335,0,0,0,0,0,0,1,0,14,18
PHYS 2213,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,1,1,2,1,0,0,0,1,0,0,0,0,1,5,9,10,0,0,1,3,1,2,0,0,0,0,12,15,40,25,8,4,0,5,3,3,1,0,3,0,1,0,2,0,0,0,7,5,0,17,2,7,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,7,0,0,4,80,72,0,1,1,1,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,198,1,0,0,0,0,0,0,1,1
PHYS 2214,2,0,0,0,1,0,0,1,0,0,1,1,8,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,1,9,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,2,17,5,11,2,0,2,0,0,3,0,1,0,2,0,2,47,0,0,10,4,0,8,1,16,12,0,0,2,0,0,0,0,0,49,16,17,2,5,0,0,0,0,0,0,0,1,0,16,59,2,0,0,0,0,3,1,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,219,1,0,0,0,0,0,0,0
PHYS 2217,1,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,9,4,8,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58,0,0,0,0,0,0,0
PHYS 2218,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
PHYS 3318,0,0,0,0,0,0,0,0,0,0,0,2,11,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,6,0,7,2,2,0,3,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,10,0,0,0,0
PHYS 4443,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,38,0,0,0,0
PSYCH 3420,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,15,5,4,2,1,3,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,87,0,0,0
STSCI 1380,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
STSCI 2150,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,4,2,0,0,0,2,2,4,15,9,3,4,0,3,0,17,0,0,0,0,0,19,45,0,1,51,2,0,1,0,0,0,0,0,4,0,6,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,19,2,0,0,1,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,215,8
BIOMI 2900,6,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,13,10,0,0,3,2,1,1,1,1,5,1,6,1,1,4,0,0,2,0,0,4,5,0,1,63,1,1,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,2,0,1,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,6,1,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,7,9,18,0,0,0,0,0,0,0,0,0,1,0,18,1,0,0,0,0,0,0,0,8,198
